,keyword,sum
175, 'investing',67
71, 'coronavirus',67
272, 'sex',66
237, 'planets',64
164, 'india',64
128, 'fish',63
90, 'depression',62
179, 'justicesystem',62
8, 'algorithm',62
108, 'empathy',61
205, 'microbiology',59
88, 'demo',57
22, 'astronomy',57
82, 'dance',54
61, 'comedy',53
238, 'plants',52
54, 'china',52
15, 'anthropology',52
328, 'urbanplanning',51
72, 'corruption',51
64, 'compassion',50
261, 'refugees',50
264, 'renewableenergy',49
207, 'military',49
5, 'agriculture',48
93, 'disability',48
14, 'anthropocene',48
53, 'chemistry',46
250, 'productdesign',46
193, 'marinebiology',46
125, 'feminism',46
275, 'sight',45
68, 'conservation',45
184, 'lgbtqia+',44
217, 'naturaldisaster',43
316, 'terrorism',43
31, 'bestoftheweb',43
100, 'drugs',43
162, 'immigration',42
80, 'curiosity',42
308, 'tedenespa\\xc3\\xb1ol',42
228, 'pandemic',42
310, 'tedmed',42
233, 'philanthropy',41
291, 'statistics',41
206, 'middleeast',41
232, 'personality',41
194, 'marketing',40
19, 'asia',40
165, 'indigenouspeoples',40
129, 'flight',40
224, 'onlineprivacy',39
311, 'tedprize',38
329, 'uxdesign',38
218, 'naturalresources',38
257, 'publicspace',38
249, 'prison',37
185, 'library',37
69, 'consumerism',37
58, 'code',37
116, 'ethics',36
30, 'behavioraleconomics',36
27, 'bacteria',35
323, 'trees',35
318, 'time',35
123, 'fashion',35
319, 'toys',35
289, 'spokenword',34
251, 'productivity',33
226, 'painting',33
253, 'protest',33
136, 'gaming',32
34, 'bioethics',32
285, 'solarsystem',32
282, 'sociology',31
16, 'archaeology',31
286, 'sound',31
190, 'magic',30
124, 'fear',30
67, 'consciousness',30
284, 'solarenergy',29
122, 'farming',29
119, 'exercise',29
38, 'biosphere',29
215, 'nanotechnology',28
255, 'ptsd',28
324, 'trust',28
94, 'discovery',28
277, 'sleep',27
239, 'plastic',27
320, 'transgender',27
209, 'missionblue',26
330, 'vaccines',26
299, 'surveillance',26
298, 'surgery',26
222, 'nuclearenergy',26
227, 'paleontology',26
41, 'blindness',25
161, 'illusion',25
276, 'slavery',25
312, 'tedresidency',25
314, 'telescopes',25
317, 'theater',24
151, 'heart',24
322, 'travel',24
166, 'industrialdesign',24
117, 'europe',23
137, 'gardening',23
81, 'cybersecurity',23
332, 'virtualreality',22
83, 'darkmatter',22
45, 'botany',22
133, 'friendship',21
273, 'sexualviolence',21
191, 'manufacturing',20
192, 'maps',20
109, 'encryption',20
98, 'driverlesscars',20
248, 'primates',20
213, 'museums',20
2, 'addiction',20
92, 'dinosaurs',19
32, 'bigbang',19
52, 'capitalism',19
307, 'tedconnects',19
99, 'drones',19
270, 'sciencefiction',19
9, 'aliens',19
258, 'publicspeaking',19
306, 'tedbooks',19
13, 'antarctica',18
198, 'medicalimaging',18
36, 'biomimicry',18
173, 'interview',18
87, 'deextinction',17
96, 'diversity',17
66, 'conducting',17
247, 'pregnancy',17
301, 'syntheticbiology',17
40, 'birds',17
296, 'suicide',16
208, 'mindfulness',16
150, 'hearing',16
278, 'smell',15
105, 'egypt',15
287, 'southamerica',14
145, 'grammar',14
265, 'resources',14
294, 'stringtheory',13
163, 'inclusion',13
266, 'rivers',13
211, 'moon',12
55, 'christianity',12
201, 'meditation',12
268, 'rocketscience',12
293, 'streetart',11
24, 'audaciousproject',11
29, 'bees',11
157, 'humanrights',11
49, 'bullying',11
140, 'geology',11
315, 'television',10
26, 'autismspectrumdisorder',10
70, 'coralreefs',10
195, 'mars',10
146, 'graphicdesign',10
252, 'prosthetics',10
7, 'aids',10
134, 'fungi',10
220, 'neurology',10
76, 'crispr',10
0, '3dprinting',9
259, 'quantum',9
176, 'islam',9
274, 'shopping',8
43, 'bodylanguage',8
325, 'typography',8
131, 'forensics',8
141, 'glaciers',8
42, 'blockchain',7
20, 'asteroid',7
132, 'fossilfuels',7
47, 'brazil',7
297, 'sun',7
48, 'buddhism',6
78, 'cryptocurrency',6
154, 'homelessness',6
23, 'atheism',6
21, 'astrobiology',6
171, 'internationalrelations',5
225, 'pain',5
25, 'augmentedreality',5
101, 'ebola',5
186, 'life',4
240, 'podcast',4
204, 'microbes',3
77, 'crowdsourcing',2
178, 'judaism',2
37, 'bionics',2
216, 'nasa',1
152, 'hinduism',1
