,sub_category,num_talks,category,likes,views
205, 'microbiology',59,science,2940772,96249200
206, 'middleeast',41,global,2896700,94723000
207, 'military',49,society,3082698,100894000
208, 'mindfulness',16,personal growth,2180000,71299999
209, 'missionblue',26,other,1130700,37399000
210, 'money',82,society,4667148,153485200
211, 'moon',12,global,632000,20916000
212, 'motivation',106,personal growth,11872075,388908499
213, 'museums',20,culture,515999,17048700
214, 'music',305,art,14598587,482679500
215, 'nanotechnology',28,technology,1844200,60936000
216, 'nasa',1,global,38000,1200000
217, 'naturaldisaster',43,climate,4217600,138843000
218, 'naturalresources',38,environment,2122100,70146000
219, 'nature',264,environment,15983613,525493100
220, 'neurology',10,science,787000,25944999
221, 'neuroscience',123,science,9968894,326477299
222, 'nuclearenergy',26,technology,1428300,46994000
223, 'ocean',184,environment,12570035,413775500
224, 'onlineprivacy',39,technology,2703569,88703100
225, 'pain',5,health,211000,6841000
226, 'painting',33,art,1922860,63438999
227, 'paleontology',26,science,1420000,47041000
228, 'pandemic',42,health,3256720,107931000
229, 'parenting',107,society,8497643,282644900
230, 'performance',297,personal growth,15473752,511483598
231, 'personalgrowth',305,personal growth,26971947,885067097
232, 'personality',41,society,6228462,204819300
233, 'philanthropy',41,science,2302100,75342000
234, 'philosophy',94,science,6714213,221701997
235, 'photography',124,art,6735145,223576700
236, 'physics',142,science,7822620,258014600
237, 'planets',64,global,4389420,145772600
238, 'plants',52,environment,2713946,89281700
239, 'plastic',27,other,1659600,54952000
240, 'podcast',4,technology,89100,2872000
241, 'poetry',114,art,7148699,234788400
242, 'policy',110,society,6244167,205661999
243, 'politics',229,society,12834644,422042199
244, 'pollution',97,environment,5192627,171162599
245, 'potential',117,personal growth,9940263,327294700
246, 'poverty',82,society,4538703,149488300
247, 'pregnancy',17,society,1206460,39908000
248, 'primates',20,environment,1437800,47528000
249, 'prison',37,society,2834070,93014400
250, 'productdesign',46,business,3417750,112169300
251, 'productivity',33,business,3990757,132252000
252, 'prosthetics',10,health,944100,30908000
253, 'protest',33,society,1708342,56320300
254, 'psychology',301,science,30912743,1013257795
255, 'ptsd',28,values & emotions,2610300,85231999
256, 'publichealth',215,health,15627539,512417500
257, 'publicspace',38,society,2590692,84827000
258, 'publicspeaking',19,personal growth,2235800,74548999
259, 'quantum',9,science,569000,18749000
260, 'race',152,society,8551341,282065298
261, 'refugees',50,society,2128498,70116700
262, 'relationships',118,society,8509049,280546300
263, 'religion',104,religion,7355321,242049599
264, 'renewableenergy',49,climate,2169247,71648900
265, 'resources',14,business,903000,29500000
266, 'rivers',13,environment,727798,23838900
267, 'robots',94,technology,5880841,193366099
268, 'rocketscience',12,global,347100,11487000
269, 'science',1266,science,82260757,2706785595
270, 'sciencefiction',19,science,1030000,33758000
271, 'self',112,society,12658996,415249698
272, 'sex',66,society,4682038,154194000
273, 'sexualviolence',21,society,1042000,34020999
274, 'shopping',8,society,962000,31361000
275, 'sight',45,health,2479400,81732000
276, 'slavery',25,society,1978732,64485700
277, 'sleep',27,society,1348586,44475100
278, 'smell',15,health,708772,23444000
279, 'socialchange',659,society,40079007,1317578896
280, 'socialmedia',87,technology,6214209,203291200
281, 'society',684,society,43160722,1420591298
282, 'sociology',31,science,2031224,66930700
283, 'software',111,technology,8454395,279485700
284, 'solarenergy',29,environment,2630191,86581000
285, 'solarsystem',32,global,2767400,91975000
286, 'sound',31,other,3224300,109364000
287, 'southamerica',14,global,941000,31081000
288, 'space',165,global,9338904,308054600
289, 'spokenword',34,culture,2007094,66096699
290, 'sports',75,art,4429627,145718400
291, 'statistics',41,science,2525100,83504000
292, 'storytelling',218,society,12871042,422605500
293, 'streetart',11,art,965000,31800000
294, 'stringtheory',13,science,1099000,36257000
295, 'success',71,business,9858761,322865200
296, 'suicide',16,society,1908424,62345000
297, 'sun',7,global,221000,7256000
298, 'surgery',26,health,2087300,68580000
299, 'surveillance',26,society,1440500,47347000
300, 'sustainability',326,climate,16823204,553992499
301, 'syntheticbiology',17,health,1587100,51604000
302, 'talks',5440,health,340937435,11226274211
303, 'teaching',96,education,7538878,249711999
304, 'technology',1200,technology,71039935,2342079197
305, 'ted-ed',785,education,56373162,1855857927
306, 'tedbooks',19,other,2084000,68499999
307, 'tedconnects',19,other,1108200,36911000
308, 'tedenespa\\xc3\\xb1ol',42,other,1204303,39767000
309, 'tedfellows',286,other,15813273,518961000
310, 'tedmed',42,other,3296500,108448000
311, 'tedprize',38,other,2010871,66207000
312, 'tedresidency',25,other,1660244,54684100
313, 'tedx',685,other,46178522,1523059597
314, 'telescopes',25,science,1654000,54345000
315, 'television',10,other,600200,19722000
316, 'terrorism',43,society,2263000,74621000
317, 'theater',24,art,734676,24085200
318, 'time',35,global,5467913,182319000
319, 'toys',35,society,2137100,70006000
320, 'transgender',27,society,1665584,54527000
321, 'transportation',80,society,4309608,141800800
322, 'travel',24,society,1049645,34783300
323, 'trees',35,environment,1551200,51357000
324, 'trust',28,values & emotions,2092700,69184000
325, 'typography',8,science,437100,14544000
326, 'unitedstates',166,global,9027686,297383600
327, 'universe',120,global,7555220,248521600
328, 'urbanplanning',51,society,2961154,97669400
329, 'uxdesign',38,technology,1814850,59677300
330, 'vaccines',26,health,1326420,43792000
331, 'violence',135,society,8449698,277346798
332, 'virtualreality',22,technology,1539539,50876300
